title,price,image_url,item_id,item_url
Premium Wireless Earbuds - Miami Edition,49.99 USD,No Image,v1|110576315189|0,https://cgi.sandbox.ebay.com/itm/Premium-Wireless-Earbuds-Miami-Edition/110576315189?src=urllib&_skw=headphone&hash=item19bedcab35:i:110576315189
AirPods 2nd Generation with Charging Case - White,55.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/pSAAAOSw~qJnxqul/s-l225.jpg,v1|110575175541|0,https://cgi.sandbox.ebay.com/itm/AirPods-2nd-Generation-with-Charging-Case-White/110575175541?src=urllib&_skw=headphone&hash=item19becb4775:g:pSAAAOSw~qJnxqul
Premium Wireless Earbuds - Miami Edition,49.99 USD,No Image,v1|110576315189|0,https://cgi.sandbox.ebay.com/itm/Premium-Wireless-Earbuds-Miami-Edition/110576315189?src=urllib&_skw=headphone&hash=item19bedcab35:i:110576315189
AirPods 2nd Generation with Charging Case - White,55.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/pSAAAOSw~qJnxqul/s-l225.jpg,v1|110575175541|0,https://cgi.sandbox.ebay.com/itm/AirPods-2nd-Generation-with-Charging-Case-White/110575175541?src=urllib&_skw=headphone&hash=item19becb4775:g:pSAAAOSw~qJnxqul
Radiator Cooling Fan Assembly for BMW 3 Series 325i 328i 330i E46 17117510617,108.14 USD,No Image,v1|110577834267|0,https://cgi.sandbox.ebay.com/itm/Radiator-Cooling-Fan-Assembly-for-BMW-3-Series-325i-328i-330i-E46-17117510617/110577834267?src=urllib&_skw=fan&hash=item19bef3d91b:i:110577834267
130000RPM Turbo Blower Jet Fan Violent Turbofan Brushless Motor Rechargeable USA,22.69 USD,http://i.ebayimg.sandbox.ebay.com/images/g/8rkAAOSw~ItntpY4/s-l225.jpg,v1|110571451126|0,https://cgi.sandbox.ebay.com/itm/130000RPM-Turbo-Blower-Jet-Fan-Violent-Turbofan-Brushless-Motor-Rechargeable-USA/110571451126?src=urllib&_skw=fan&hash=item19be9272f6:g:8rkAAOSw~ItntpY4
"42"" Stainless Steel LED Chandelier 3-Color Light Remote Reversible Ceiling Fans",149.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/aFgAAOSwwetnxY-b/s-l225.jpg,v1|110574795164|0,https://cgi.sandbox.ebay.com/itm/42-Stainless-Steel-LED-Chandelier-3-Color-Light-Remote-Reversible-Ceiling-Fans/110574795164?src=urllib&_skw=fan&hash=item19bec5799c:g:aFgAAOSwwetnxY-b
"42"" Stainless Steel LED Chandelier 3-Color Light Remote Reversible Ceiling Fans",149.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/f1wAAOSw5rxnxY-0/s-l225.jpg,v1|110574795166|0,https://cgi.sandbox.ebay.com/itm/42-Stainless-Steel-LED-Chandelier-3-Color-Light-Remote-Reversible-Ceiling-Fans/110574795166?src=urllib&_skw=fan&hash=item19bec5799e:g:f1wAAOSw5rxnxY-0
"13 Row Trust Oil Cooler Thermostat Sandwich Plate Kit+7"" Electric cooling Fan",111.78 USD,No Image,v1|110571452113|0,https://cgi.sandbox.ebay.com/itm/13-Row-Trust-Oil-Cooler-Thermostat-Sandwich-Plate-Kit-7-Electric-cooling-Fan/110571452113?src=urllib&_skw=fan&hash=item19be9276d1:i:110571452113
"Cold Case Radiators Aluminum Performance Radiator 20"" With 16"" Fan Manual Tra...",555.45 USD,No Image,v1|110575804141|0,https://cgi.sandbox.ebay.com/itm/Cold-Case-Radiators-Aluminum-Performance-Radiator-20-With-16-Fan-Manual-Tra/110575804141?src=urllib&_skw=fan&hash=item19bed4deed:i:110575804141
Cold Case Radiators Aluminum Performance Radiator And Fan Kit Bronco 1966-1977,604.45 USD,No Image,v1|110577325965|0,https://cgi.sandbox.ebay.com/itm/Cold-Case-Radiators-Aluminum-Performance-Radiator-And-Fan-Kit-Bronco-1966-1977/110577325965?src=urllib&_skw=fan&hash=item19beec178d:i:110577325965
Radiator Cooling Fan Assembly for BMW 3 Series 325i 328i 330i E46 17117510617,108.14 USD,No Image,v1|110577827934|0,https://cgi.sandbox.ebay.com/itm/Radiator-Cooling-Fan-Assembly-for-BMW-3-Series-325i-328i-330i-E46-17117510617/110577827934?src=urllib&_skw=fan&hash=item19bef3c05e:i:110577827934
Non Stick Cast Iron Frying Diamond pattern Pans Dishwasher Removable Pan 8-12in,44.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/ZAsAAOSwaTlnPVc~/s-l225.jpg,v1|110576811937|410109992721,https://cgi.sandbox.ebay.com/itm/Non-Stick-Cast-Iron-Frying-Diamond-pattern-Pans-Dishwasher-Removable-Pan-8-12in/110576811937?src=urllib&_skw=dishwasher&hash=item19bee43fa1:g:ZAsAAOSwaTlnPVc~
FOGATTI Non-Ducted RV Air Conditioner 15000BTU RV Rooftop AC Unit for Cooling,879.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/rmMAAOSwsiZmSAek/s-l225.jpg,v1|110577337050|0,https://cgi.sandbox.ebay.com/itm/FOGATTI-Non-Ducted-RV-Air-Conditioner-15000BTU-RV-Rooftop-AC-Unit-for-Cooling/110577337050?src=urllib&_skw=air+conditioner&hash=item19beec42da:g:rmMAAOSwsiZmSAek
NIIMBOT D110-M Label Maker Machine Thermal Bluetooth Portable Label Printer,19.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/AIoAAOSwLHpn08GE/s-l225.jpg,v1|110577326431|0,https://cgi.sandbox.ebay.com/itm/NIIMBOT-D110-M-Label-Maker-Machine-Thermal-Bluetooth-Portable-Label-Printer/110577326431?src=urllib&_skw=printer&hash=item19beec195f:g:AIoAAOSwLHpn08GE
4PK High Pages 923 923e Ink Cartridges Use for HP Printers OfficeJet Pro 8123,49.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/UwgAAOSwDKRnypcF/s-l225.jpg,v1|110576230731|0,https://cgi.sandbox.ebay.com/itm/4PK-High-Pages-923-923e-Ink-Cartridges-Use-for-HP-Printers-OfficeJet-Pro-8123/110576230731?src=urllib&_skw=printer&hash=item19bedb614b:g:UwgAAOSwDKRnypcF
Presale Sovol SV06Plus ACE 3D Printer Open Source Stable Z-axis 500mm/s Printing,349.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/~UkAAOSw9elnvtUc/s-l225.jpg,v1|110572777430|0,https://cgi.sandbox.ebay.com/itm/Presale-Sovol-SV06Plus-ACE-3D-Printer-Open-Source-Stable-Z-axis-500mm-s-Printing/110572777430?src=urllib&_skw=printer&hash=item19bea6afd6:g:~UkAAOSw9elnvtUc
Presale Sovol SV06Plus ACE 3D Printer Open Source Stable Z-axis 500mm/s Printing,349.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/HTsAAOSwPQ9nvtVb/s-l225.jpg,v1|110572777431|0,https://cgi.sandbox.ebay.com/itm/Presale-Sovol-SV06Plus-ACE-3D-Printer-Open-Source-Stable-Z-axis-500mm-s-Printing/110572777431?src=urllib&_skw=printer&hash=item19bea6afd7:g:HTsAAOSwPQ9nvtVb
"For Dell OEM Inspiron 15 3510 3515 15.6"" LCD LED WXGAHD Widescreen 78KFY new",51.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/keEAAOSwaXpnfj3E/s-l225.jpg,v1|110576811587|0,https://cgi.sandbox.ebay.com/itm/For-Dell-OEM-Inspiron-15-3510-3515-15-6-LCD-LED-WXGAHD-Widescreen-78KFY-new/110576811587?src=urllib&_skw=Dell&hash=item19bee43e43:g:keEAAOSwaXpnfj3E
SKOWER 42Wh WDX0R Battery For Dell Inspiron 13 5378 5368 7378 5568 15 5567 WDXOR,15.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/PcYAAOSwskNnypdq/s-l225.jpg,v1|110576236888|0,https://cgi.sandbox.ebay.com/itm/SKOWER-42Wh-WDX0R-Battery-For-Dell-Inspiron-13-5378-5368-7378-5568-15-5567-WDXOR/110576236888?src=urllib&_skw=Dell&hash=item19bedb7958:g:PcYAAOSwskNnypdq
SKOWER 42Wh WDX0R Battery For Dell Inspiron 13 5378 5368 7378 5568 15 5567 WDXOR,15.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/PcYAAOSwskNnypdq/s-l225.jpg,v1|110576236967|0,https://cgi.sandbox.ebay.com/itm/SKOWER-42Wh-WDX0R-Battery-For-Dell-Inspiron-13-5378-5368-7378-5568-15-5567-WDXOR/110576236967?src=urllib&_skw=Dell&hash=item19bedb79a7:g:PcYAAOSwskNnypdq
"New Open Box Lenovo ThinkPad P16 Gen 2 16"" Intel i9-13950HX 32GB RAM 1TB SSD",98.17 USD,http://i.ebayimg.sandbox.ebay.com/images/g/3yEAAOSwzbxnbiM3/s-l225.jpg,v1|110571819785|0,https://cgi.sandbox.ebay.com/itm/New-Open-Box-Lenovo-ThinkPad-P16-Gen-2-16-Intel-i9-13950HX-32GB-RAM-1TB-SSD/110571819785?src=urllib&_skw=Lenovo&hash=item19be981309:g:3yEAAOSwzbxnbiM3
5B21J05043 For Lenovo 100e Chromebook Gen 3 Motherboard N4500 4G 64G EMMC,135.98 USD,http://i.ebayimg.sandbox.ebay.com/images/g/ij4AAOSw261l6EYr/s-l225.jpg,v1|110572513070|0,https://cgi.sandbox.ebay.com/itm/5B21J05043-For-Lenovo-100e-Chromebook-Gen-3-Motherboard-N4500-4G-64G-EMMC/110572513070?src=urllib&_skw=Lenovo&hash=item19bea2a72e:g:ij4AAOSw261l6EYr
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110577910472|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577910472?src=urllib&_skw=Macbook&hash=item19bef502c8:i:110577910472
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110577732801|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577732801?src=urllib&_skw=Macbook&hash=item19bef24cc1:i:110577732801
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110577681056|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577681056?src=urllib&_skw=Macbook&hash=item19bef182a0:i:110577681056
Old Simple Product Test Product Apple MacBook Pro MB990LL/A 13.3,6.66 USD,No Image,v1|110577018103|0,https://cgi.sandbox.ebay.com/itm/Old-Simple-Product-Test-Product-Apple-MacBook-Pro-MB990LL-A-13-3/110577018103?src=urllib&_skw=Macbook&hash=item19bee764f7:i:110577018103
Old Variants Product Test Product Apple MacBook Pro MB990LL/A 13.3,7.77 USD,No Image,v1|110577018152|410109996761,https://cgi.sandbox.ebay.com/itm/Old-Variants-Product-Test-Product-Apple-MacBook-Pro-MB990LL-A-13-3/110577018152?src=urllib&_skw=Macbook&hash=item19bee76528:i:110577018152
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110577326729|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577326729?src=urllib&_skw=Macbook&hash=item19beec1a89:i:110577326729
MacBook Pro 512GB,400.23 USD,http://i.ebayimg.sandbox.ebay.com/images/g/nwsAAOSwo~dn0rBD/s-l225.jpg,v1|110577322542|0,https://cgi.sandbox.ebay.com/itm/MacBook-Pro-512GB/110577322542?src=urllib&_skw=Macbook&hash=item19beec0a2e:g:nwsAAOSwo~dn0rBD
MacBook Air 13-inch 2024 M3 / 16GB RAM / 512GB SSD / 10-Core GPU / Space Gray,1029.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/MUgAAOSwgmNmTkdP/s-l225.jpg,v1|110576814219|0,https://cgi.sandbox.ebay.com/itm/MacBook-Air-13-inch-2024-M3-16GB-RAM-512GB-SSD-10-Core-GPU-Space-Gray/110576814219?src=urllib&_skw=Macbook&hash=item19bee4488b:g:MUgAAOSwgmNmTkdP
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/txsAAOSwcK1nhO44/s-l225.jpg,v1|110577325040|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110577325040?src=urllib&_skw=Macbook&hash=item19beec13f0:g:txsAAOSwcK1nhO44
2024 Apple MacBook Air 13-inch M3 Chip 16GB RAM 256GB SSD Midnight MC8K4LL/A,859.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/d2QAAOSwhTlnk8rQ/s-l225.jpg,v1|110576814212|0,https://cgi.sandbox.ebay.com/itm/2024-Apple-MacBook-Air-13-inch-M3-Chip-16GB-RAM-256GB-SSD-Midnight-MC8K4LL-A/110576814212?src=urllib&_skw=Macbook&hash=item19bee44884:g:d2QAAOSwhTlnk8rQ
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,99.88 USD,No Image,v1|110575598525|410109986820,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110575598525?src=urllib&_skw=Macbook&hash=item19bed1bbbd:i:110575598525
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110576916518|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110576916518?src=urllib&_skw=Macbook&hash=item19bee5d826:i:110576916518
Curry Apple MacBook Pro NEW,5.00 USD,No Image,v1|110575501623|0,https://cgi.sandbox.ebay.com/itm/Curry-Apple-MacBook-Pro-NEW/110575501623?src=urllib&_skw=Macbook&hash=item19bed04137:i:110575501623
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110576811700|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110576811700?src=urllib&_skw=Macbook&hash=item19bee43eb4:i:110576811700
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110576811110|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110576811110?src=urllib&_skw=Macbook&hash=item19bee43c66:i:110576811110
Apple MacBook Pro MBfgsgsdg990LL/A 13.3 infsdg. Notebook NEW,50.00 USD,No Image,v1|110572774926|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MBfgsgsdg990LL-A-13-3-infsdg-Notebook-NEW/110572774926?src=urllib&_skw=Macbook&hash=item19bea6a60e:i:110572774926
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110576704605|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110576704605?src=urllib&_skw=Macbook&hash=item19bee29c5d:i:110576704605
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW test 02,5.00 USD,No Image,v1|110571451908|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW-test-02/110571451908?src=urllib&_skw=Macbook&hash=item19be927604:i:110571451908
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110576380835|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110576380835?src=urllib&_skw=Macbook&hash=item19beddaba3:i:110576380835
