title,price,image_url,item_id,item_url
Apple MacBook Pro MB990LL/A 13.3 in. Notebook NEW,500.00 USD,No Image,v1|110576455489|0,https://cgi.sandbox.ebay.com/itm/Apple-MacBook-Pro-MB990LL-A-13-3-in-Notebook-NEW/110576455489?src=urllib&_skw=Macbook&hash=item19bedecf41:i:110576455489
"Ultra Slim Wireless Keyboard & Mouse Combo, Mini 2.4G for USB Devices",16.20 USD,http://i.ebayimg.sandbox.ebay.com/images/g/a8YAAOSwwetn0~y~/s-l225.jpg,v1|110577335521|410109997391,https://cgi.sandbox.ebay.com/itm/Ultra-Slim-Wireless-Keyboard-Mouse-Combo-Mini-2-4G-for-USB-Devices/110577335521?src=urllib&_skw=keyboard&hash=item19beec3ce1:g:a8YAAOSwwetn0~y~
"Urao Tablet 10.1"" Android 14 Octa-Core Tablets,10GB+64GB With Keyboard/Mouse IPS",157.98 USD,http://i.ebayimg.sandbox.ebay.com/images/g/m0YAAOSwo~dnwS3U/s-l225.jpg,v1|110573618619|0,https://cgi.sandbox.ebay.com/itm/Urao-Tablet-10-1-Android-14-Octa-Core-Tablets-10GB-64GB-With-Keyboard-Mouse-IPS/110573618619?src=urllib&_skw=keyboard&hash=item19beb385bb:g:m0YAAOSwo~dnwS3U
"Ultra Slim Wireless Keyboard & Mouse Combo, Mini 2.4G for USB Devices",16.20 USD,http://i.ebayimg.sandbox.ebay.com/images/g/a8YAAOSwwetn0~y~/s-l225.jpg,v1|110577335521|410109997391,https://cgi.sandbox.ebay.com/itm/Ultra-Slim-Wireless-Keyboard-Mouse-Combo-Mini-2-4G-for-USB-Devices/110577335521?src=urllib&_skw=mouse&hash=item19beec3ce1:g:a8YAAOSwwetn0~y~
"Urao Tablet 10.1"" Android 14 Octa-Core Tablets,10GB+64GB With Keyboard/Mouse IPS",157.98 USD,http://i.ebayimg.sandbox.ebay.com/images/g/m0YAAOSwo~dnwS3U/s-l225.jpg,v1|110573618619|0,https://cgi.sandbox.ebay.com/itm/Urao-Tablet-10-1-Android-14-Octa-Core-Tablets-10GB-64GB-With-Keyboard-Mouse-IPS/110573618619?src=urllib&_skw=mouse&hash=item19beb385bb:g:m0YAAOSwo~dnwS3U
5B21J05043 For Lenovo 100e Chromebook Gen 3 Motherboard N4500 4G 64G EMMC,135.98 USD,http://i.ebayimg.sandbox.ebay.com/images/g/ij4AAOSw261l6EYr/s-l225.jpg,v1|110572513070|0,https://cgi.sandbox.ebay.com/itm/5B21J05043-For-Lenovo-100e-Chromebook-Gen-3-Motherboard-N4500-4G-64G-EMMC/110572513070?src=urllib&_skw=motherboard&hash=item19bea2a72e:g:ij4AAOSw261l6EYr
For ASUS FX505D FX505DU FX505DV laptop Motherboard R5 R7 RTX2060-6G mainboard,193.80 USD,http://i.ebayimg.sandbox.ebay.com/images/g/SOIAAOSwDyBneOAX/s-l225.jpg,v1|110574088460|410109983947,https://cgi.sandbox.ebay.com/itm/For-ASUS-FX505D-FX505DU-FX505DV-laptop-Motherboard-R5-R7-RTX2060-6G-mainboard/110574088460?src=urllib&_skw=motherboard&hash=item19bebab10c:g:SOIAAOSwDyBneOAX
AirPods 2nd Generation with Charging Case - White,55.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/pSAAAOSw~qJnxqul/s-l225.jpg,v1|110575175541|0,https://cgi.sandbox.ebay.com/itm/AirPods-2nd-Generation-with-Charging-Case-White/110575175541?src=urllib&_skw=airpod&hash=item19becb4775:g:pSAAAOSw~qJnxqul
Iphone 25 Pro e,97.50 USD,http://i.ebayimg.sandbox.ebay.com/images/g/J54AAOSw9blnvGf6/s-l225.jpg,v1|110572565705|0,https://cgi.sandbox.ebay.com/itm/Iphone-25-Pro-e/110572565705?src=urllib&_skw=iphone&hash=item19bea374c9:g:J54AAOSw9blnvGf6
3X For iPhone 16 15 14 13 12 11 Pro Max  Privacy Tempered Glass Screen Protector,5.95 USD,http://i.ebayimg.sandbox.ebay.com/images/g/jrIAAOSwVIFmXPg4/s-l225.jpg,v1|110576814332|410109994998,https://cgi.sandbox.ebay.com/itm/3X-For-iPhone-16-15-14-13-12-11-Pro-Max-Privacy-Tempered-Glass-Screen-Protector/110576814332?src=urllib&_skw=iphone&hash=item19bee448fc:g:jrIAAOSwVIFmXPg4
My Test IPhone,202.70 USD,No Image,v1|110571452336|410109972574,https://cgi.sandbox.ebay.com/itm/My-Test-IPhone/110571452336?src=urllib&_skw=iphone&hash=item19be9277b0:i:110571452336
For  iPhone 8 7 Plus X Xs Max XRCASE ME Wallet Case Flip Card Holder Cover ,9.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/H6oAAOSwPQ9nyCO1/s-l225.jpg,v1|110575555751|410109987211,https://cgi.sandbox.ebay.com/itm/For-iPhone-8-7-Plus-X-Xs-Max-XRCASE-ME-Wallet-Case-Flip-Card-Holder-Cover/110575555751?src=urllib&_skw=iphone&hash=item19bed114a7:g:H6oAAOSwPQ9nyCO1
For  iPhone 8 7 Plus X Xs Max XRCASE ME Wallet Case Flip Card Holder Cover ,9.99 USD,No Image,v1|110575556195|410109988837,https://cgi.sandbox.ebay.com/itm/For-iPhone-8-7-Plus-X-Xs-Max-XRCASE-ME-Wallet-Case-Flip-Card-Holder-Cover/110575556195?src=urllib&_skw=iphone&hash=item19bed11663:i:110575556195
For  iPhone 8 7 Plus X Xs Max XRCASE ME Wallet Case Flip Card Holder Cover ,9.99 USD,http://i.ebayimg.sandbox.ebay.com/images/g/gDgAAOSw5rxnyC~r/s-l225.jpg,v1|110575584873|410109989229,https://cgi.sandbox.ebay.com/itm/For-iPhone-8-7-Plus-X-Xs-Max-XRCASE-ME-Wallet-Case-Flip-Card-Holder-Cover/110575584873?src=urllib&_skw=iphone&hash=item19bed18669:g:gDgAAOSw5rxnyC~r
For iPhone 16 15 Plus 14 13 12 X Pro Max Shockproof Cover Phone Case Cinnamoroll,23.20 USD,http://i.ebayimg.sandbox.ebay.com/images/g/~ZwAAOSw9elnv~yB/s-l225.jpg,v1|110573189527|410109980283,https://cgi.sandbox.ebay.com/itm/For-iPhone-16-15-Plus-14-13-12-X-Pro-Max-Shockproof-Cover-Phone-Case-Cinnamoroll/[phone]?src=urllib&_skw=iphone&hash=item19beacf997:g:~ZwAAOSw9elnv~yB
For iPhone 16 15 Plus 14 13 12 X Pro Max Shockproof Cover Phone Case Cinnamoroll,23.20 USD,http://i.ebayimg.sandbox.ebay.com/images/g/fkIAAOSw5rxnv~zf/s-l225.jpg,v1|110573190282|410109980444,https://cgi.sandbox.ebay.com/itm/For-iPhone-16-15-Plus-14-13-12-X-Pro-Max-Shockproof-Cover-Phone-Case-Cinnamoroll/[phone]?src=urllib&_skw=iphone&hash=item19beacfc8a:g:fkIAAOSw5rxnv~zf
For iPhone 16 15 Plus 14 13 12 X Pro Max Shockproof Cover Phone Case Cinnamoroll,23.20 USD,http://i.ebayimg.sandbox.ebay.com/images/g/mvsAAOSwo~dnv~y6/s-l225.jpg,v1|110573189927|410109980966,https://cgi.sandbox.ebay.com/itm/For-iPhone-16-15-Plus-14-13-12-X-Pro-Max-Shockproof-Cover-Phone-Case-Cinnamoroll/[phone]?src=urllib&_skw=iphone&hash=item19beacfb27:g:mvsAAOSwo~dnv~y6
For iPhone 16 15 Plus 14 13 12 X Pro Max Shockproof Cover Phone Case Cinnamoroll,23.20 USD,http://i.ebayimg.sandbox.ebay.com/images/g/uHoAAOSweU5nv~~b/s-l225.jpg,v1|110573198408|410109980524,https://cgi.sandbox.ebay.com/itm/For-iPhone-16-15-Plus-14-13-12-X-Pro-Max-Shockproof-Cover-Phone-Case-Cinnamoroll/[phone]?src=urllib&_skw=iphone&hash=item19bead1c48:g:uHoAAOSweU5nv~~b
For iPhone 16 15 Plus 14 13 12 X Pro Max Shockproof Cover Phone Case Cinnamoroll,23.20 USD,http://i.ebayimg.sandbox.ebay.com/images/g/uHoAAOSweU5nv~~b/s-l225.jpg,v1|110573198999|410109980603,https://cgi.sandbox.ebay.com/itm/For-iPhone-16-15-Plus-14-13-12-X-Pro-Max-Shockproof-Cover-Phone-Case-Cinnamoroll/[phone]?src=urllib&_skw=iphone&hash=item19bead1e97:g:uHoAAOSweU5nv~~b
NEW Samsung Galaxy Note 20 Ultra 5G 128GB Unlocked Smartphone SM-N986U1 ,307.58 USD,http://i.ebayimg.sandbox.ebay.com/images/g/CLwAAOSwZhpnwnGf/s-l225.jpg,v1|110577280705|410109996787,https://cgi.sandbox.ebay.com/itm/NEW-Samsung-Galaxy-Note-20-Ultra-5G-128GB-Unlocked-Smartphone-SM-N986U1/110577280705?src=urllib&_skw=smartphone&hash=item19beeb66c1:g:CLwAAOSwZhpnwnGf
Product1,37.40 USD,http://i.ebayimg.sandbox.ebay.com/images/g/gW8AAOSw5rxnzp5i/s-l225.jpg,v1|110576811743|0,https://cgi.sandbox.ebay.com/itm/Product1/110576811743?src=urllib&_skw=smartphone&hash=item19bee43edf:g:gW8AAOSw5rxnzp5i
Woollen T-Shirts,30.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/InIAAOSwPQ9n0~QO/s-l225.jpg,v1|110577326757|0,https://cgi.sandbox.ebay.com/itm/Woollen-T-Shirts/110577326757?src=urllib&_skw=smartphone&hash=item19beec1aa5:g:InIAAOSwPQ9n0~QO
Test product description,71.50 USD,http://i.ebayimg.sandbox.ebay.com/images/g/QkQAAOSwdRxnzryH/s-l225.jpg,v1|110576811936|0,https://cgi.sandbox.ebay.com/itm/Test-product-description/110576811936?src=urllib&_skw=smartphone&hash=item19bee43fa0:g:QkQAAOSwdRxnzryH
產品 1,3.34 USD,http://i.ebayimg.sandbox.ebay.com/images/g/aXYAAOSwwetnyV2a/s-l225.jpg,v1|110575904924|0,https://cgi.sandbox.ebay.com/itm/1/110575904924?src=urllib&_skw=smartphone&hash=item19bed6689c:g:aXYAAOSwwetnyV2a
無線藍牙耳機,59.00 USD,http://i.ebayimg.sandbox.ebay.com/images/g/gtsAAOSw5rxn0sdO/s-l225.jpg,v1|110577322751|0,https://cgi.sandbox.ebay.com/itm/-/110577322751?src=urllib&_skw=smartphone&hash=item19beec0aff:g:gtsAAOSw5rxn0sdO
無線藍牙耳機,1.79 USD,http://i.ebayimg.sandbox.ebay.com/images/g/gmUAAOSw5rxn0SxA/s-l225.jpg,v1|110577018070|0,https://cgi.sandbox.ebay.com/itm/-/110577018070?src=urllib&_skw=smartphone&hash=item19bee764d6:g:gmUAAOSw5rxn0SxA
Iphone 25 Pro e,97.50 USD,http://i.ebayimg.sandbox.ebay.com/images/g/J54AAOSw9blnvGf6/s-l225.jpg,v1|110572565705|0,https://cgi.sandbox.ebay.com/itm/Iphone-25-Pro-e/110572565705?src=urllib&_skw=smartphone&hash=item19bea374c9:g:J54AAOSw9blnvGf6
NEW Samsung Galaxy S20 Ultra 5G SM-G988U1 12+128GB US STOCK Smartphone Unlocked ,252.22 USD,http://i.ebayimg.sandbox.ebay.com/images/g/5rUAAOSwii1nrlPk/s-l225.jpg,v1|110571451249|410109972845,https://cgi.sandbox.ebay.com/itm/NEW-Samsung-Galaxy-S20-Ultra-5G-SM-G988U1-12-128GB-US-STOCK-Smartphone-Unlocked/110571451249?src=urllib&_skw=smartphone&hash=item19be927371:g:5rUAAOSwii1nrlPk
Metallor Smartphone Guitar Capo  Phone Mount Learning & Playing Guitars,19.90 USD,http://i.ebayimg.sandbox.ebay.com/images/g/nWIAAOSwo~dnyqg6/s-l225.jpg,v1|110576252949|0,https://cgi.sandbox.ebay.com/itm/Metallor-Smartphone-Guitar-Capo-Phone-Mount-Learning-Playing-Guitars/[phone]?src=urllib&_skw=smartphone&hash=item19bedbb815:g:nWIAAOSwo~dnyqg6
Metallor Smartphone Guitar Capo  Phone Mount Learning & Playing Guitars,19.90 USD,http://i.ebayimg.sandbox.ebay.com/images/g/nWMAAOSwo~dnyqrg/s-l225.jpg,v1|110576256372|0,https://cgi.sandbox.ebay.com/itm/Metallor-Smartphone-Guitar-Capo-Phone-Mount-Learning-Playing-Guitars/[phone]?src=urllib&_skw=smartphone&hash=item19bedbc574:g:nWMAAOSwo~dnyqrg
Metallor Smartphone Guitar Capo  Phone Mount Learning & Playing Guitars,19.90 USD,http://i.ebayimg.sandbox.ebay.com/images/g/yDAAAOSwFspnyqw7/s-l225.jpg,v1|110576260114|0,https://cgi.sandbox.ebay.com/itm/Metallor-Smartphone-Guitar-Capo-Phone-Mount-Learning-Playing-Guitars/[phone]?src=urllib&_skw=smartphone&hash=item19bedbd412:g:yDAAAOSwFspnyqw7
MacBook Pro 512GB,400.23 USD,http://i.ebayimg.sandbox.ebay.com/images/g/nwsAAOSwo~dn0rBD/s-l225.jpg,v1|110577322542|0,https://cgi.sandbox.ebay.com/itm/MacBook-Pro-512GB/110577322542?src=urllib&_skw=smartphone&hash=item19beec0a2e:g:nwsAAOSwo~dn0rBD
產品 3,23.10 USD,http://i.ebayimg.sandbox.ebay.com/images/g/acoAAOSwwetnytmi/s-l225.jpg,v1|110576306697|0,https://cgi.sandbox.ebay.com/itm/3/110576306697?src=urllib&_skw=smartphone&hash=item19bedc8a09:g:acoAAOSwwetnytmi
產品 1,432.82 USD,http://i.ebayimg.sandbox.ebay.com/images/g/nXEAAOSwo~dnytJ3/s-l225.jpg,v1|110576306653|0,https://cgi.sandbox.ebay.com/itm/1/110576306653?src=urllib&_skw=smartphone&hash=item19bedc89dd:g:nXEAAOSwo~dnytJ3
無線藍牙耳機,3.05 USD,http://i.ebayimg.sandbox.ebay.com/images/g/mwkAAOSwo~dnwAn9/s-l225.jpg,v1|110573221346|0,https://cgi.sandbox.ebay.com/itm/-/110573221346?src=urllib&_skw=smartphone&hash=item19bead75e2:g:mwkAAOSwo~dnwAn9
變異產品測試,962.50 USD,http://i.ebayimg.sandbox.ebay.com/images/g/IiUAAOSwPQ9n0qs5/s-l225.jpg,v1|110577322508|410109998240,https://cgi.sandbox.ebay.com/itm/-/110577322508?src=urllib&_skw=smartphone&hash=item19beec0a0c:g:IiUAAOSwPQ9n0qs5
無線藍牙耳機,1945.88 USD,http://i.ebayimg.sandbox.ebay.com/images/g/gsoAAOSw5rxn0qxF/s-l225.jpg,v1|110577322516|0,https://cgi.sandbox.ebay.com/itm/-/110577322516?src=urllib&_skw=smartphone&hash=item19beec0a14:g:gsoAAOSw5rxn0qxF
產品1,3.35 USD,http://i.ebayimg.sandbox.ebay.com/images/g/oi4AAOSwfk5nxqO-/s-l225.jpg,v1|110575155007|0,https://cgi.sandbox.ebay.com/itm/1/110575155007?src=urllib&_skw=smartphone&hash=item19becaf73f:g:oi4AAOSwfk5nxqO-
產品 1,3.35 USD,http://i.ebayimg.sandbox.ebay.com/images/g/IJkAAOSwDf9nxq5t/s-l225.jpg,v1|110575181759|0,https://cgi.sandbox.ebay.com/itm/1/110575181759?src=urllib&_skw=smartphone&hash=item19becb5fbf:g:IJkAAOSwDf9nxq5t
產品 1,3.35 USD,http://i.ebayimg.sandbox.ebay.com/images/g/IJkAAOSwDf9nxq5t/s-l225.jpg,v1|110575182048|0,https://cgi.sandbox.ebay.com/itm/1/110575182048?src=urllib&_skw=smartphone&hash=item19becb60e0:g:IJkAAOSwDf9nxq5t
產品 1,3.35 USD,http://i.ebayimg.sandbox.ebay.com/images/g/okkAAOSwfk5nxsHW/s-l225.jpg,v1|110575198656|0,https://cgi.sandbox.ebay.com/itm/1/110575198656?src=urllib&_skw=smartphone&hash=item19becba1c0:g:okkAAOSwfk5nxsHW
無線藍牙耳機,1.79 USD,http://i.ebayimg.sandbox.ebay.com/images/g/gmcAAOSw5rxn0SxD/s-l225.jpg,v1|110577018071|0,https://cgi.sandbox.ebay.com/itm/-/110577018071?src=urllib&_skw=smartphone&hash=item19bee764d7:g:gmcAAOSw5rxn0SxD
Metallor Smartphone Guitar Capo  Phone Mount Learning & Playing Guitars,19.90 USD,http://i.ebayimg.sandbox.ebay.com/images/g/yDAAAOSwFspnyqw7/s-l225.jpg,v1|110576267304|0,https://cgi.sandbox.ebay.com/itm/Metallor-Smartphone-Guitar-Capo-Phone-Mount-Learning-Playing-Guitars/[phone]?src=urllib&_skw=smartphone&hash=item19bedbf028:g:yDAAAOSwFspnyqw7
產品 1,432.82 USD,http://i.ebayimg.sandbox.ebay.com/images/g/Ie8AAOSwDf9nytJ6/s-l225.jpg,v1|110576306654|0,https://cgi.sandbox.ebay.com/itm/1/110576306654?src=urllib&_skw=smartphone&hash=item19bedc89de:g:Ie8AAOSwDf9nytJ6
